Length	Count	sample
17	355247.0	cc7
18	255824.0	cc7
19	291833.0	cc7
20	857716.0	cc7
21	1310457.0	cc7
22	3371664.0	cc7
23	1714305.0	cc7
24	445982.0	cc7
25	106110.0	cc7
26	115362.0	cc7
27	89442.0	cc7
28	87373.0	cc7
16	75077.0	pc5
18	324124.0	pc5
20	2419572.0	pc5
22	6713242.0	pc5
24	630177.0	pc5
26	167242.0	pc5
28	156216.0	pc5
30	506102.0	pc5
32	2556588.0	pc5
34	887995.0	pc5
36	258256.0	pc5
38	143714.0	pc5
40	103472.0	pc5
42	53337.0	pc5
44	35989.0	pc5
46	42903.0	pc5
48	64923.0	pc5
50	11546.0	pc5
52	7579.0	pc5
54	6755.0	pc5
56	10125.0	pc5
58	24949.0	pc5
60	19245.0	pc5
62	14816.0	pc5
64	4917.0	pc5
66	3591.0	pc5
68	3190.0	pc5
17	98717.0	ct1
18	334092.0	ct1
19	107790.0	ct1
20	312190.0	ct1
21	561127.0	ct1
22	1394225.0	ct1
23	482237.0	ct1
24	180936.0	ct1
25	41411.0	ct1
26	31906.0	ct1
27	39077.0	ct1
28	40247.0	ct1
17	216126.0	cc6
18	167551.0	cc6
19	179207.0	cc6
20	470677.0	cc6
21	765028.0	cc6
22	2082722.0	cc6
23	968210.0	cc6
24	256152.0	cc6
25	65987.0	cc6
26	67324.0	cc6
27	46492.0	cc6
28	49022.0	cc6
17	248912.0	ct3
18	201931.0	ct3
19	243046.0	ct3
20	466797.0	ct3
21	760755.0	ct3
22	1824561.0	ct3
23	862426.0	ct3
24	349976.0	ct3
25	129313.0	ct3
26	124422.0	ct3
27	117675.0	ct3
28	124232.0	ct3
16	123411.0	pc7
18	376278.0	pc7
20	2034025.0	pc7
22	5087282.0	pc7
24	637796.0	pc7
26	228595.0	pc7
28	223417.0	pc7
30	809474.0	pc7
32	3170718.0	pc7
34	1893589.0	pc7
36	323128.0	pc7
38	218043.0	pc7
40	123773.0	pc7
42	64638.0	pc7
44	44271.0	pc7
46	21311.0	pc7
48	25145.0	pc7
50	7267.0	pc7
52	6686.0	pc7
54	4678.0	pc7
56	2191.0	pc7
58	5914.0	pc7
60	9322.0	pc7
62	8224.0	pc7
64	4802.0	pc7
66	3324.0	pc7
68	3007.0	pc7
16	92997.0	pt3
18	332483.0	pt3
20	2548146.0	pt3
22	7391339.0	pt3
24	790845.0	pt3
26	197979.0	pt3
28	222136.0	pt3
30	681258.0	pt3
32	3581380.0	pt3
34	596419.0	pt3
36	313816.0	pt3
38	133312.0	pt3
40	81993.0	pt3
42	50090.0	pt3
44	27157.0	pt3
46	16241.0	pt3
48	21386.0	pt3
50	5496.0	pt3
52	4111.0	pt3
54	3183.0	pt3
56	1501.0	pt3
58	5479.0	pt3
60	7345.0	pt3
62	6822.0	pt3
64	2566.0	pt3
66	1684.0	pt3
68	1233.0	pt3
17	240875.0	cc1
18	181084.0	cc1
19	219828.0	cc1
20	702786.0	cc1
21	1300317.0	cc1
22	3506281.0	cc1
23	1576977.0	cc1
24	610977.0	cc1
25	92751.0	cc1
26	77652.0	cc1
27	87524.0	cc1
28	81050.0	cc1
16	121928.0	pt2
18	314938.0	pt2
20	1540524.0	pt2
22	3992141.0	pt2
24	510618.0	pt2
26	180703.0	pt2
28	182805.0	pt2
30	891569.0	pt2
32	4741447.0	pt2
34	764391.0	pt2
36	222505.0	pt2
38	96467.0	pt2
40	46900.0	pt2
42	24506.0	pt2
44	13852.0	pt2
46	8207.0	pt2
48	9503.0	pt2
50	2743.0	pt2
52	2013.0	pt2
54	1387.0	pt2
56	681.0	pt2
58	1792.0	pt2
60	2024.0	pt2
62	2239.0	pt2
64	502.0	pt2
66	549.0	pt2
68	554.0	pt2
17	273792.0	ct5
18	214976.0	ct5
19	280900.0	ct5
20	650385.0	ct5
21	1067874.0	ct5
22	2864039.0	ct5
23	1249667.0	ct5
24	360937.0	ct5
25	101333.0	ct5
26	99841.0	ct5
27	86498.0	ct5
28	91135.0	ct5
16	60358.0	pt5
18	200182.0	pt5
20	1053280.0	pt5
22	2499272.0	pt5
24	336951.0	pt5
26	143432.0	pt5
28	144752.0	pt5
30	778773.0	pt5
32	3609814.0	pt5
34	1333220.0	pt5
36	139912.0	pt5
38	67164.0	pt5
40	27396.0	pt5
42	13966.0	pt5
44	9722.0	pt5
46	5572.0	pt5
48	6332.0	pt5
50	2014.0	pt5
52	1692.0	pt5
54	1098.0	pt5
56	548.0	pt5
58	1251.0	pt5
60	1917.0	pt5
62	1550.0	pt5
64	764.0	pt5
66	672.0	pt5
68	654.0	pt5
16	193816.0	pt7
18	399181.0	pt7
20	2064871.0	pt7
22	6447687.0	pt7
24	769415.0	pt7
26	204356.0	pt7
28	222130.0	pt7
30	577735.0	pt7
32	2937924.0	pt7
34	964628.0	pt7
36	298926.0	pt7
38	133787.0	pt7
40	79387.0	pt7
42	46052.0	pt7
44	24705.0	pt7
46	16761.0	pt7
48	22117.0	pt7
50	5793.0	pt7
52	4962.0	pt7
54	3961.0	pt7
56	1760.0	pt7
58	7440.0	pt7
60	12379.0	pt7
62	10179.0	pt7
64	7118.0	pt7
66	4052.0	pt7
68	3479.0	pt7
17	243981.0	ct4
18	171291.0	ct4
19	210061.0	ct4
20	536802.0	ct4
21	982501.0	ct4
22	2659861.0	ct4
23	1129920.0	ct4
24	310935.0	ct4
25	74499.0	ct4
26	73919.0	ct4
27	58589.0	ct4
28	61950.0	ct4
17	216757.0	ct7
18	176008.0	ct7
19	200663.0	ct7
20	590255.0	ct7
21	971597.0	ct7
22	2770230.0	ct7
23	1160766.0	ct7
24	337823.0	ct7
25	81439.0	ct7
26	79381.0	ct7
27	63082.0	ct7
28	65930.0	ct7
16	185653.0	pc6
18	345649.0	pc6
20	1312618.0	pc6
22	3454057.0	pc6
24	424637.0	pc6
26	159592.0	pc6
28	173702.0	pc6
30	1294140.0	pc6
32	6180464.0	pc6
34	1714293.0	pc6
36	210508.0	pc6
38	168960.0	pc6
40	83297.0	pc6
42	52195.0	pc6
44	51117.0	pc6
46	25174.0	pc6
48	22872.0	pc6
50	6777.0	pc6
52	5795.0	pc6
54	3753.0	pc6
56	1784.0	pc6
58	4181.0	pc6
60	7014.0	pc6
62	6426.0	pc6
64	3406.0	pc6
66	2239.0	pc6
68	1854.0	pc6
17	211789.0	ct6
18	184536.0	ct6
19	224035.0	ct6
20	716288.0	ct6
21	1102355.0	ct6
22	2946297.0	ct6
23	1437687.0	ct6
24	355374.0	ct6
25	85806.0	ct6
26	89033.0	ct6
27	79674.0	ct6
28	70535.0	ct6
16	63133.0	pt1
18	226201.0	pt1
20	1093313.0	pt1
22	3036498.0	pt1
24	377596.0	pt1
26	197088.0	pt1
28	235730.0	pt1
30	964732.0	pt1
32	4777583.0	pt1
34	727328.0	pt1
36	200035.0	pt1
38	107085.0	pt1
40	76955.0	pt1
42	53608.0	pt1
44	31584.0	pt1
46	19609.0	pt1
48	15422.0	pt1
50	5656.0	pt1
52	4467.0	pt1
54	3218.0	pt1
56	1723.0	pt1
58	3475.0	pt1
60	3533.0	pt1
62	2466.0	pt1
64	1384.0	pt1
66	1359.0	pt1
68	1447.0	pt1
17	213405.0	cc2
18	136061.0	cc2
19	211084.0	cc2
20	896146.0	cc2
21	1146705.0	cc2
22	2845719.0	cc2
23	1523841.0	cc2
24	285885.0	cc2
25	67159.0	cc2
26	65767.0	cc2
27	77131.0	cc2
28	62003.0	cc2
17	296550.0	cc4
18	206261.0	cc4
19	234627.0	cc4
20	694768.0	cc4
21	1219479.0	cc4
22	3414428.0	cc4
23	1605075.0	cc4
24	445606.0	cc4
25	88655.0	cc4
26	87333.0	cc4
27	69941.0	cc4
28	75685.0	cc4
17	243888.0	ct2
18	196895.0	ct2
19	215265.0	ct2
20	610971.0	ct2
21	994242.0	ct2
22	2554879.0	ct2
23	1109895.0	ct2
24	396799.0	ct2
25	78906.0	ct2
26	73761.0	ct2
27	68499.0	ct2
28	77314.0	ct2
17	166197.0	cc3
18	141444.0	cc3
19	161429.0	cc3
20	441178.0	cc3
21	870823.0	cc3
22	2350810.0	cc3
23	1052098.0	cc3
24	389664.0	cc3
25	65661.0	cc3
26	60020.0	cc3
27	56098.0	cc3
28	55924.0	cc3
16	159558.0	pc3
18	406138.0	pc3
20	2053569.0	pc3
22	5644407.0	pc3
24	781487.0	pc3
26	202769.0	pc3
28	205320.0	pc3
30	737181.0	pc3
32	3841481.0	pc3
34	860162.0	pc3
36	219365.0	pc3
38	100088.0	pc3
40	45812.0	pc3
42	22639.0	pc3
44	13653.0	pc3
46	9535.0	pc3
48	13671.0	pc3
50	3134.0	pc3
52	2095.0	pc3
54	1356.0	pc3
56	562.0	pc3
58	1669.0	pc3
60	1970.0	pc3
62	1722.0	pc3
64	900.0	pc3
66	552.0	pc3
68	437.0	pc3
16	173423.0	pc4
18	416794.0	pc4
20	2372824.0	pc4
22	6784071.0	pc4
24	785444.0	pc4
26	217754.0	pc4
28	233525.0	pc4
30	570483.0	pc4
32	2189182.0	pc4
34	896877.0	pc4
36	237021.0	pc4
38	202186.0	pc4
40	112914.0	pc4
42	59337.0	pc4
44	42043.0	pc4
46	75191.0	pc4
48	118044.0	pc4
50	23274.0	pc4
52	8505.0	pc4
54	6371.0	pc4
56	10486.0	pc4
58	20431.0	pc4
60	12325.0	pc4
62	5826.0	pc4
64	3331.0	pc4
66	1223.0	pc4
68	838.0	pc4
16	84648.0	pc2
18	332513.0	pc2
20	2177817.0	pc2
22	4987307.0	pc2
24	494683.0	pc2
26	221206.0	pc2
28	221491.0	pc2
30	823199.0	pc2
32	3673287.0	pc2
34	1205032.0	pc2
36	300917.0	pc2
38	127502.0	pc2
40	83026.0	pc2
42	42404.0	pc2
44	26925.0	pc2
46	14785.0	pc2
48	15028.0	pc2
50	4223.0	pc2
52	2821.0	pc2
54	1945.0	pc2
56	965.0	pc2
58	1852.0	pc2
60	2372.0	pc2
62	2506.0	pc2
64	470.0	pc2
66	451.0	pc2
68	411.0	pc2
16	90273.0	pt4
18	273309.0	pt4
20	1901003.0	pt4
22	5554210.0	pt4
24	752714.0	pt4
26	184714.0	pt4
28	219164.0	pt4
30	674973.0	pt4
32	3069780.0	pt4
34	724384.0	pt4
36	240299.0	pt4
38	92181.0	pt4
40	51153.0	pt4
42	29701.0	pt4
44	22279.0	pt4
46	13725.0	pt4
48	17120.0	pt4
50	4642.0	pt4
52	3424.0	pt4
54	2520.0	pt4
56	1106.0	pt4
58	4289.0	pt4
60	6791.0	pt4
62	5422.0	pt4
64	2974.0	pt4
66	1937.0	pt4
68	1789.0	pt4
16	147023.0	pt6
18	359971.0	pt6
20	1567474.0	pt6
22	4525389.0	pt6
24	604641.0	pt6
26	255280.0	pt6
28	266363.0	pt6
30	1154757.0	pt6
32	6184389.0	pt6
34	1546766.0	pt6
36	357150.0	pt6
38	135012.0	pt6
40	77107.0	pt6
42	38917.0	pt6
44	25913.0	pt6
46	14833.0	pt6
48	17495.0	pt6
50	5035.0	pt6
52	3812.0	pt6
54	2953.0	pt6
56	1408.0	pt6
58	5035.0	pt6
60	6092.0	pt6
62	4810.0	pt6
64	2793.0	pt6
66	2366.0	pt6
68	2474.0	pt6
17	208406.0	cc5
18	153470.0	cc5
19	215874.0	cc5
20	743176.0	cc5
21	1138895.0	cc5
22	3159135.0	cc5
23	1495370.0	cc5
24	325486.0	cc5
25	62397.0	cc5
26	60981.0	cc5
27	57663.0	cc5
28	51690.0	cc5
16	116482.0	pc1
18	392104.0	pc1
20	2732106.0	pc1
22	7599523.0	pc1
24	1086421.0	pc1
26	299378.0	pc1
28	309473.0	pc1
30	616083.0	pc1
32	1216067.0	pc1
34	757949.0	pc1
36	487170.0	pc1
38	236784.0	pc1
40	160454.0	pc1
42	100291.0	pc1
44	56352.0	pc1
46	34857.0	pc1
48	40478.0	pc1
50	11124.0	pc1
52	7889.0	pc1
54	5473.0	pc1
56	2532.0	pc1
58	10254.0	pc1
60	9851.0	pc1
62	8701.0	pc1
64	4489.0	pc1
66	1570.0	pc1
68	1169.0	pc1
